#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOTIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
trojan://blue2024@172.67.75.248:443?allowInsecure=0&sni=ha.lii2010.us.kg&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | ha.lii2010.us.kg-443 | 9.19ms
trojan://blue2024@172.67.41.12:443?sni=hb.lii2010.us.kg&allowInsecure=1#RELAY🚩 | hb.lii2010.us.kg-443 | 9.21ms
trojan://blue2024@172.67.41.12:443?allowInsecure=1&sni=hb.lii2010.us.kg&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 9.38ms
trojan://blue2024@172.67.41.12:443?allowInsecure=1&sni=hb.lii2010.us.kg&type=ws&host=hb.lii2010.us.kg&path=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 9.1ms
trojan://blue2024@172.67.133.143:443?allowInsecure=0&sni=ha.lii2010.us.kg&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | ha.lii2010.us.kg-443 | 10.07ms
trojan://blue2024@172.64.35.199:443?sni=hb.lii2010.us.kg&allowInsecure=1#RELAY🚩 | hb.lii2010.us.kg-443 | 9.37ms
trojan://blue2024@162.159.82.231:443?allowInsecure=1&sni=hb.lii2010.us.kg&type=ws&host=hb.lii2010.us.kg&path=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 10.12ms
trojan://blue2024@162.159.44.159:443?sni=hb.lii2010.us.kg&type=ws&host=hb.lii2010.us.kg#RELAY🚩 | hb.lii2010.us.kg-443 | 9.67ms
trojan://blue2024@162.159.22.138:443?allowInsecure=1&sni=hb.lii2010.us.kg&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 8.9ms
trojan://blue2024@162.159.14.2:443?allowInsecure=1&sni=hb.lii2010.us.kg&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 9.28ms
trojan://blue2024@162.159.138.112:443?allowInsecure=1&sni=hb.lii2010.us.kg&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 9.03ms
trojan://blue2024@162.159.138.112:443?allowInsecure=1&sni=hb.lii2010.us.kg&type=ws&host=hb.lii2010.us.kg&path=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 9.42ms
trojan://blue2024@108.162.196.53:443?type=ws&sni=hb.lii2010.us.kg&host=hb.lii2010.us.kg#RELAY🚩 | hb.lii2010.us.kg-443 | 9.21ms
trojan://blue2024@108.162.196.53:443?allowInsecure=1&sni=hb.lii2010.us.kg&type=ws&host=hb.lii2010.us.kg&path=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 9.36ms
trojan://blue2024@108.162.195.159:443?sni=hb.lii2010.us.kg&type=ws&host=hb.lii2010.us.kg#RELAY🚩 | hb.lii2010.us.kg-443 | 9.48ms
trojan://blue2024@104.27.125.51:443?allowInsecure=1&sni=hb.lii2010.us.kg&type=ws&host=hb.lii2010.us.kg&path=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 9.18ms
trojan://blue2024@104.25.94.47:443?allowInsecure=1&sni=hb.lii2010.us.kg&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 9.24ms
trojan://blue2024@104.25.235.162:443?allowInsecure=1&sni=hb.lii2010.us.kg&type=ws&host=hb.lii2010.us.kg&path=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 9.16ms
trojan://blue2024@104.25.226.234:443?allowInsecure=1&sni=hb.lii2010.us.kg&type=ws&host=hb.lii2010.us.kg&path=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 9.1ms
trojan://blue2024@104.25.171.193:443?allowInsecure=1&sni=hb.lii2010.us.kg&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | hb.lii2010.us.kg-443 | 9.69ms
trojan://blue2024@104.24.48.31:443?sni=hb.lii2010.us.kg#RELAY🚩 | hb.lii2010.us.kg-443 | 9.89ms
trojan://blue2024@104.24.160.227:443?sni=hb.lii2010.us.kg#RELAY🚩 | hb.lii2010.us.kg-443 | 9.1ms
