#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOTEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
trojan://blue2024@188.114.96.186:443?sni=td.promote.icu#RELAY🚩 | td.promote.icu-443 | 13.78ms
trojan://blue2024@172.67.78.96:443?allowInsecure=1&sni=td.promote.icu&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | td.promote.icu-443 | 2.23ms
trojan://blue2024@172.67.68.101:443?sni=tb.promote.icu#RELAY🚩 | tb.promote.icu-443 | 17.19ms
trojan://blue2024@172.64.90.183:443?sni=ta.promote.icu#RELAY🚩 | ta.promote.icu-443 | 1.88ms
trojan://blue2024@172.64.84.113:443?allowInsecure=1&sni=ta.promote.icu#RELAY🚩 | ta.promote.icu-443 | 1.71ms
trojan://blue2024@172.64.83.38:443?allowInsecure=1&sni=ta.promote.icu#RELAY🚩 | ta.promote.icu-443 | 1.83ms
trojan://blue2024@172.64.35.161:443?sni=tb.promote.icu#RELAY🚩 | tb.promote.icu-443 | 2.18ms
trojan://blue2024@172.64.235.138:443?sni=td.promote.icu#RELAY🚩 | td.promote.icu-443 | 1.8ms
trojan://blue2024@172.64.205.94:443?allowInsecure=1&sni=ta.promote.icu#RELAY🚩 | ta.promote.icu-443 | 1.82ms
trojan://blue2024@162.159.9.72:443?allowInsecure=1&sni=ta.promote.icu#RELAY🚩 | ta.promote.icu-443 | 2.12ms
trojan://blue2024@162.159.21.210:443?allowInsecure=1&sni=ta.promote.icu#RELAY🚩 | ta.promote.icu-443 | 1.63ms
trojan://blue2024@162.159.194.188:443?sni=ta.promote.icu#RELAY🚩 | ta.promote.icu-443 | 1.98ms
trojan://blue2024@104.27.98.104:443?allowInsecure=1&sni=ta.promote.icu#RELAY🚩 | ta.promote.icu-443 | 1.97ms
trojan://blue2024@104.26.7.112:443?sni=tb.promote.icu#RELAY🚩 | tb.promote.icu-443 | 1.6ms
trojan://blue2024@104.25.103.196:443?security=tls&type=ws&sni=td.promote.icu&path=%2F%3Fed%3D2560&host=td.promote.icu#RELAY🚩 | td.promote.icu-443 | 2.17ms
trojan://blue2024@104.24.92.234:443?security=tls&sni=td.promote.icu&type=ws&host=td.promote.icu&path=%2F%3Fed%3D2560&fp=randomized#RELAY🚩 | td.promote.icu-443 | 1.72ms
trojan://blue2024@104.24.28.137:443?allowInsecure=1&sni=ta.promote.icu#RELAY🚩 | ta.promote.icu-443 | 2.03ms
trojan://blue2024@104.20.73.186:443?allowInsecure=1&sni=ta.promote.icu#RELAY🚩 | ta.promote.icu-443 | 1.98ms
trojan://blue2024@104.19.243.142:443?security=tls&type=ws&sni=td.promote.icu&path=%2F%3Fed%3D2560&host=td.promote.icu#RELAY🚩 | td.promote.icu-443 | 1.76ms
trojan://blue2024@104.19.242.185:443?security=tls&sni=td.promote.icu&type=ws&host=td.promote.icu&path=%2F%3Fed%3D2560#RELAY🚩 | td.promote.icu-443 | 1.68ms
